15:52:04.946732 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 74: 10.20.22.1.57063 > 10.20.22.3.22: tcp 0
15:52:05.315279 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.315378 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.315477 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 8454: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 8388
15:52:05.315990 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.316065 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.316108 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
15:52:05.316203 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.316212 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.316305 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 8454: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 8388
15:52:05.316460 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.316523 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
15:52:05.316593 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.316828 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.317340 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.317422 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 11250: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 11184
15:52:05.317568 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.317576 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.317639 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.317706 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.317825 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 8454: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 8388
15:52:05.317844 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.318580 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.318589 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.318609 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.318613 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.318725 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
15:52:05.318743 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 9852: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 9786
15:52:05.318849 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.318855 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.318914 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.318936 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.319863 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.320385 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.320401 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.320461 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.320469 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.324692 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.324702 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.324708 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.324814 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.324822 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.324828 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.324852 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.324877 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.324899 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.324921 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.324936 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.324943 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.324950 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.325007 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.325062 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.325070 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.325069 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.325074 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.325082 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.325093 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 9852: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 9786
15:52:05.325185 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.325542 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.325654 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.325788 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.325843 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 5658: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 5592
15:52:05.325901 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.326031 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.326155 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.326165 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.326230 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 5658: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 5592
15:52:05.326254 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.326286 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.326299 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.326305 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.326312 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.326380 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
15:52:05.326410 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
15:52:05.326419 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.326667 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.326739 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
15:52:05.326783 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.326792 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.326872 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
15:52:05.327539 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.327549 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.327555 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.327562 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.327647 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.327655 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.327641 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.327708 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.327730 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.327749 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.327776 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.327802 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.327818 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.327838 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.327857 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.328280 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.328289 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.328368 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.328415 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.328414 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.328429 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.328489 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.329397 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.329466 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.329525 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.330725 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.330738 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.330919 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.330927 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.331015 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.330993 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 7056: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 6990
15:52:05.331025 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.331031 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.331037 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.331043 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.331155 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.331164 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.331170 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.331164 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
15:52:05.331248 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 9852: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 9786
15:52:05.331292 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.331806 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.331944 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.332002 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 8454: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 8388
15:52:05.332054 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.332144 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.332216 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.332224 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.332311 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.332338 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 8454: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 8388
15:52:05.332390 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.332955 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.332965 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.332971 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.333039 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 7056: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 6990
15:52:05.333190 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.333197 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.333259 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 7056: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 6990
15:52:05.333330 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.333400 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 7056: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 6990
15:52:05.333446 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.334062 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.334070 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.334075 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.334148 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 7056: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 6990
15:52:05.334322 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.334330 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.334391 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 7056: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 6990
15:52:05.334451 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.334525 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 9852: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 9786
15:52:05.335057 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.335065 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.335117 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.335198 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.335277 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 8454: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 8388
15:52:05.335438 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.335503 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
15:52:05.335563 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.335695 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.335768 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 8454: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 8388
15:52:05.336062 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.336206 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.336321 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.336328 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.336475 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
15:52:05.336499 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 9852: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 9786
15:52:05.336563 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.336716 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.336794 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.337316 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.337401 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 11250: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 11184
15:52:05.337585 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.337594 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.337688 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
