15:52:14.191167 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 74: 10.20.44.1.56250 > 10.20.44.3.22: tcp 0
15:52:14.628915 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.628940 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.629053 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.629063 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.629139 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.629177 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.630011 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.630088 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.630218 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.630347 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.630740 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.630750 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.630757 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.630763 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.630828 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.630852 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.630886 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.630910 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.630915 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.630945 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.631225 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.631374 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.631385 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.631398 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.631466 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.632669 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.632684 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.632751 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.632777 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.632850 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.633063 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.633069 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.633128 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.633145 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.633184 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.633251 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.633261 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.633412 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.633458 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.633466 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.633473 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.637582 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.637721 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.637888 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.637898 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.637904 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.637911 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.637989 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.638019 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.638052 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.638077 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.638204 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.638215 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.638220 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.638226 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.638531 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.638587 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.638616 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.638639 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.638659 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.638673 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.638777 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.639084 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.639095 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.639100 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.639103 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.639170 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.639200 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.639223 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.639667 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.639728 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.639950 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.639956 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.640041 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.640075 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.640491 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.640500 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.640576 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.641151 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.641158 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.641162 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.641229 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.641256 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.641897 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.642025 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.642284 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.642299 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.642355 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.642498 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.642506 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.642583 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.642611 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.644912 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.645006 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.645776 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.645786 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.645792 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.645866 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.645891 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.645893 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.645968 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.646006 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.646247 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.646367 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.646372 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.646375 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.646382 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.646444 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.646481 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.647329 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.647339 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.647449 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.647557 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 7056: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 6990
15:52:14.648624 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.648636 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.648644 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.648650 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.648656 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.648661 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.648667 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.648673 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.648851 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.648875 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.648893 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.648906 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.648919 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.648933 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.648946 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.649537 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.649840 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.649926 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 7056: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 6990
15:52:14.649958 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.650336 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.650347 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.650461 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.650725 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.650797 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 5658: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 5592
15:52:14.651281 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.651615 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.651625 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.651632 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.651842 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 5658: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 5592
15:52:14.651875 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 5658: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 5592
15:52:14.651896 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.651908 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.651996 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.652084 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 5658: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 5592
15:52:14.652245 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.652419 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 7056: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 6990
15:52:14.652832 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.652930 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.653923 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.653932 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.654000 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 7056: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 6990
15:52:14.654023 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.654033 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.654052 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.654098 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.656126 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.656198 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.656240 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.656303 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.657206 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.657212 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.657216 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.657277 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.657313 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.657336 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
