15:52:05.812695 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 74: 10.20.24.1.60382 > 10.20.24.3.22: tcp 0
15:52:06.221977 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.221983 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.222094 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.222224 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 16842: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 16776
15:52:06.222226 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.223332 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.223448 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 9852: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 9786
15:52:06.223574 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.223580 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.223652 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 7056: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 6990
15:52:06.225574 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.225584 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.225590 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.225596 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.225601 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.225706 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 9852: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 9786
15:52:06.226094 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.226103 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.226124 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.226140 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.226148 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.226165 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.226174 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.226181 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.226197 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.226204 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.226338 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 7056: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 6990
15:52:06.226398 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 11250: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 11184
15:52:06.226434 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.226458 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.226482 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.226505 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.226527 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.226549 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.226568 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.227202 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.227214 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.227220 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.227305 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.227326 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.227344 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.227362 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.227384 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.227704 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.227713 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.227791 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.227808 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.228199 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228209 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228338 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228348 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228354 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228706 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228715 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228722 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228727 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228733 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228739 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228745 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228751 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228757 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228763 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228823 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.228855 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:06.228957 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.228970 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228975 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228978 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228982 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.228981 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.229004 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.229025 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.229046 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.229072 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.229094 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.229106 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.229112 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.229126 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.229151 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.229178 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:06.229205 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 9852: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 9786
15:52:06.229213 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.229283 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 8454: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 8388
15:52:06.229312 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.229583 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.229943 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.230078 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.230083 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.230087 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.230090 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.230230 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 7056: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 6990
15:52:06.230336 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.230342 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.230346 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.230385 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 7056: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 6990
15:52:06.230421 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 7056: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 6990
15:52:06.230441 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.230445 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.230448 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.230517 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 7056: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 6990
15:52:06.230706 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.230711 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.230716 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.230821 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.230827 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.230835 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 7056: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 6990
15:52:06.230903 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 7056: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 6990
15:52:06.230951 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231450 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231575 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231813 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231819 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231823 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231826 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231831 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231904 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 18240: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 18174
15:52:06.231941 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231951 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231957 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231961 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.231963 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231967 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231970 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231973 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231976 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231979 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231983 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.231985 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.231998 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.232045 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.232059 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.232070 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.232073 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.232082 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.232093 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.232105 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.232125 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.232147 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.232170 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.232193 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.232253 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.232270 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:06.232935 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.232943 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.232949 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.233041 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.233065 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.233080 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.233095 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.233477 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.233484 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.233487 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.233493 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.233496 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.233499 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.233505 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.233512 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.233518 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.233523 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.233605 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.233635 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.233662 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.233685 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.233749 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.233774 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.233796 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.233817 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
