15:52:04.077376 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 74: 10.20.20.1.33875 > 10.20.20.3.22: tcp 0
15:52:04.427423 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 7056: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 6990
15:52:04.428216 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.428335 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.428377 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.428447 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.428455 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.428524 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 8454: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 8388
15:52:04.428595 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.428605 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.428698 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.428736 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:04.428801 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 7056: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 6990
15:52:04.429450 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.429527 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.429581 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.429719 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.429727 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.429733 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.429813 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.429874 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 8454: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 8388
15:52:04.429906 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:04.430716 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.430871 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 9852: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 9786
15:52:04.430981 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.430991 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.430996 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.431076 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 8454: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 8388
15:52:04.431953 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.431964 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.432035 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:04.432074 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.432084 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.432091 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.432144 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 7056: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 6990
15:52:04.432178 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.432199 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.432344 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.432408 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 8454: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 8388
15:52:04.433098 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.433109 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.433115 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.433177 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:04.433200 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 8454: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 8388
15:52:04.433248 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.433346 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:04.433681 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.433691 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.433762 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 7056: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 6990
15:52:04.434334 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.434344 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.434350 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.434423 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.434547 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.434619 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 8454: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 8388
15:52:04.434766 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.434777 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.434783 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.434879 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:04.434910 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 7056: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 6990
15:52:04.435373 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.435385 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.435449 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.435613 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.435691 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 7056: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 6990
15:52:04.435855 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.435865 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.435933 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.435972 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.436066 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 7056: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 6990
15:52:04.436464 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.436530 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.448939 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.448953 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.448959 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.448966 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.448971 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.448974 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.449094 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 7056: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 6990
15:52:04.449150 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.449187 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 9852: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 9786
15:52:04.464623 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.464635 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.464642 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.464648 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.464654 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.464660 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.464766 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.464777 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 7056: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 6990
15:52:04.464808 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.464831 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 8454: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 8388
15:52:04.464893 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:04.466124 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.466201 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 4260: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 4194
15:52:04.466264 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.466323 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.466898 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.466908 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.466913 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.467001 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.467023 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.467039 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.467057 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.467628 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.467639 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.467701 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.467734 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.468247 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.468261 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.468375 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.468901 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.468911 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.468918 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.468924 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.468931 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.468937 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.468943 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.469002 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.469022 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.469037 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.469145 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.469157 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.469165 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.469235 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.469260 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.469264 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.469457 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.469540 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.469945 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.470012 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.470030 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.470053 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.470108 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.481110 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.481194 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.481205 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.481227 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.481277 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.481296 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.481899 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.482939 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.483052 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 5658: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 5592
15:52:04.483085 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.483170 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.483244 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.484228 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.484239 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.484319 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.484346 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.484525 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.484535 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.484541 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.484547 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.484553 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.484634 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 4260: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 4194
15:52:04.484671 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:04.484695 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 4260: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 4194
15:52:04.484719 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:04.484738 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.485922 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.485933 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.485940 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.485945 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.485951 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:04.486017 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.486039 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.486061 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.486078 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:04.486095 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
