11:47:11.290139 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 74: 10.20.7.1.33122 > 10.20.7.3.22: tcp 0
11:47:11.572681 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.572728 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.572746 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.572763 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.572802 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.573124 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.573130 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.573133 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.573137 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.573143 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.573149 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.573191 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.573209 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.573261 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:47:11.573537 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.573581 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.573667 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.573672 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.573676 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.573717 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.573737 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.573809 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.573849 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.573933 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.573939 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.573978 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.574062 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.574187 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.574193 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.574199 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.574205 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.574242 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:47:11.574284 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.574321 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:47:11.574602 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.574608 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.574653 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 7076: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 7010
11:47:11.574703 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.575201 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.575207 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.575214 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.575220 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.575269 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.575294 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.575332 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.575351 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.575735 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.575741 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.575746 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.575796 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.575824 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.575842 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.576235 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.576241 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.576285 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.576329 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.576761 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.576767 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.576815 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.576847 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.577288 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.577294 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.577297 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 86: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.577348 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.577381 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.577398 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.577414 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.577842 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 86: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.577847 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 86: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.577851 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 86: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.577855 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.577899 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.577919 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:47:11.577940 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.577956 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.577971 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.578354 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.578360 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.578363 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.578410 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:47:11.578435 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.578831 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.578836 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.578884 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.578918 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.579384 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.579390 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.579394 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.579437 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.579458 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.579882 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.579888 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.579891 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.579934 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.579962 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.579981 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.580441 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.580446 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.580450 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.580493 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.580514 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.580890 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.580895 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.580943 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.580974 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.581349 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.581355 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.581358 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.581408 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.581442 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.581710 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.581757 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.581838 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.581880 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.582124 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.582194 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.582249 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.582294 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.582508 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.582556 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.582634 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.582678 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.582882 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.582940 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.583009 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.583051 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.583256 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.583304 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.583384 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.583431 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.583514 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.583519 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.583571 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.583756 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.583813 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.584062 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.584067 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.584071 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.584118 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.584146 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.584540 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.584545 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.584591 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.584620 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.584995 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.585039 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.585127 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.585174 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.585251 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.585303 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.585496 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.585538 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.585680 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.585719 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.585808 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.585854 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.585938 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.585995 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.586228 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.586272 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.586353 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.586393 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.586605 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.586654 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.586728 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.586773 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.586991 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.586996 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.587046 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.587101 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
