13:46:31.811012 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.827751 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 86: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.827769 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 78: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.827847 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.827861 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.827873 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.827885 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.828672 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.828681 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.828695 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.828702 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.828711 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.828767 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.828786 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.828805 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.829368 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.829388 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.829458 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.829478 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.829500 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.829517 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.829533 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.829601 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.830242 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.830250 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.830257 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.830272 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.830281 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.830385 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.830393 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.830399 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.830407 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.830414 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.830974 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.830998 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.831011 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.831080 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.831097 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.831109 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.831940 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.831949 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.831956 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.831970 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.831979 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.832123 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.832132 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.832139 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.832147 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.832154 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.832712 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.832736 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.832910 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.832927 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.832941 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.833726 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.833735 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.833741 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.833757 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.833765 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.833866 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.833873 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.833880 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.833886 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.833894 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.834548 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.834572 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.834656 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.834678 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.834692 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.835464 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.835473 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.835481 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.835488 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.835496 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.835705 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.835713 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.835721 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.835733 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.835747 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.836201 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.836229 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.836467 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.836497 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.836520 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.837200 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.837209 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.837216 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.837225 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.837243 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.837467 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.837481 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.837495 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.837508 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.837515 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.837942 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.837959 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.838257 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.838282 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.838296 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.839043 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.839057 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.839066 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.839075 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.839090 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.839290 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.839306 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.839314 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.839324 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.839753 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.839775 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.840033 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.840058 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.840735 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.840763 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.840776 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.840788 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.841090 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.841104 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.841112 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.841120 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.841467 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.841488 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.841829 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.841844 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.842452 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.842461 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.842475 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.842748 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.842765 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.842773 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.842780 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.843273 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.843298 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.843511 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 78: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.843532 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 78: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.843552 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 78: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.843569 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 78: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.844244 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.844254 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.844260 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.844268 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.844564 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.844573 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.844581 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.844589 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.844596 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.844604 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.845098 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 78: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.845116 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 78: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.845130 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 78: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.845152 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 78: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.845373 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 78: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.845391 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 78: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.845413 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 78: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.845436 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 78: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.845508 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.845526 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.846046 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.846165 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.846391 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.846407 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.846499 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.846515 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.846523 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.846531 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:46:31.846836 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.846895 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.847137 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.847154 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:46:31.847280 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
