13:46:33.039126 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.074756 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.075363 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.075382 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.075393 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.075405 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.076164 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.076240 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.076285 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.076782 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.076890 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.076904 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.077721 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.077739 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.077747 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.077755 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.078283 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.078304 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.078321 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.078334 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.079237 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.079247 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.079254 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.079263 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.079870 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.079886 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.079898 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.079910 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.080817 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.080826 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.080832 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.080839 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.081506 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.081530 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.081549 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.081571 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.082378 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.082387 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.082530 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.082538 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.083011 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.083160 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.084058 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.084066 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.084189 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.084203 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.084697 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.084843 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.085618 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.085629 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.085798 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.085812 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.086289 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.086536 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.087217 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.087233 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.087360 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.087369 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.087869 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.087979 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.088729 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.088737 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.088802 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.088810 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.089347 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.089369 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.090350 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.090358 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.090367 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.090374 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.090953 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.091037 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.091886 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.091895 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.091902 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.091910 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.092613 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.092638 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.093472 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.093491 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.093589 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.093598 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.094103 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.094168 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.095179 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.095194 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.095201 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.095209 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.095752 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.095780 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.096703 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.096717 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.096728 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.096736 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.097272 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.097294 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.098134 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.098143 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.098150 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.098158 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.098777 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.098794 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.099595 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.099604 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.099612 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.099620 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.100202 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.100218 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.101001 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.101010 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.101017 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.101026 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.101574 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.101603 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.102458 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.102466 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.102530 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.102539 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.103095 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.103125 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.103844 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.103854 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.103861 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.103869 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.104494 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.104519 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.105423 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.105444 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.105459 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.105474 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.106093 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.106116 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.106867 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.106876 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.107062 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.107076 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.107580 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.107771 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.108373 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.108381 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.108653 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.108662 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.109083 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.109296 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.110034 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.110042 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.110178 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.110187 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.110698 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.110851 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.111622 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.111630 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.111719 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.111734 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.112263 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.112342 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.113175 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.113184 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.113191 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.113198 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.113276 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.113285 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.113837 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.113900 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.113916 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.114605 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.114615 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.114947 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.114965 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.114974 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.115259 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.115577 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.115593 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.115605 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
