13:46:35.032295 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.060658 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.060672 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.060999 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.061008 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.061022 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.061030 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.061038 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.061047 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.061617 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.061924 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.061940 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.062014 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.062829 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.062838 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.062845 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.063104 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.063112 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.063119 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.063221 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.063230 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.063237 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.063873 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.063890 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.064126 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.064199 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.064220 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.065073 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.065095 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.065109 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.065122 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.065143 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.065156 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.065336 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.065344 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.065352 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.065360 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.065373 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.065386 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.066155 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.066172 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.066222 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.066364 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.066382 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.066425 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.067362 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.067370 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.067389 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.067420 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.067435 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.067444 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.067525 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.067540 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.067547 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.067555 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.067563 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.067577 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.068321 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.068340 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.068454 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.068568 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.068620 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.068634 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.069572 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.069582 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.069589 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.069596 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.069611 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.069618 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.069812 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.069820 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.069828 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.069836 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.069844 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.069852 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.070520 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.070538 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.070582 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.070795 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.070810 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.070821 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.071736 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.071745 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.071751 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.071759 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.071767 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.071774 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.071782 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.071797 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.071968 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.071977 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.071987 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.071995 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.072712 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.072729 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.072741 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.072755 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.072995 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.073017 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.073974 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.073993 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.074013 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.074022 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.074035 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.074049 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.074067 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.074076 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.074214 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.074223 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.074230 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.074236 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.074986 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.075016 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.075072 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.075087 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.075152 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.075176 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.076136 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.076145 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.076152 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.076160 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.076176 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.076184 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.076192 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.076200 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.076242 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.076250 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.076258 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.076266 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.077091 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.077115 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.077188 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.077220 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.077240 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.077253 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.078316 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.078336 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.078362 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.078376 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.078389 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.078397 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.078411 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.078420 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.078434 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.078447 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.078455 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.078463 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.079326 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.079351 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.079409 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.079473 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.079496 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.079511 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.080481 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.080490 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.080497 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.080504 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.080633 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.080641 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.080648 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.080656 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.080708 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.080724 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.080732 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.080740 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:46:35.081532 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.081554 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.081643 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.081717 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.081739 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.081753 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:46:35.082797 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
