17:08:57.583608 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.891324 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.891358 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 40608: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 40542
17:08:57.909185 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.909215 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.909230 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.909245 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.909850 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:08:57.910094 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 12648: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 12582
17:08:57.910613 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 16842: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 16776
17:08:57.910631 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.910668 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 50394: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 50328
17:08:57.911039 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.911078 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 55986: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 55920
17:08:57.911112 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 15444: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 15378
17:08:57.911125 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:08:57.911661 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.911825 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.911870 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 28026: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 27960
17:08:57.949191 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.949229 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.949250 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.949269 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.949287 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.949307 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.950062 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 46200: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 46134
17:08:57.950119 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 14046: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 13980
17:08:57.950289 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 44802: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 44736
17:08:57.950333 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 5658: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 5592
17:08:57.950495 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 23832: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 23766
17:08:57.950902 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 2796
17:08:57.950979 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:08:57.951390 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.951434 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 21036: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 20970
17:08:57.951451 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 33618: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 33552
17:08:57.951623 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 7056: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 6990
17:08:57.951691 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 16842: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 16776
17:08:57.952273 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.952316 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 62976: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 62910
17:08:57.952351 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 19638: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 19572
17:08:57.952365 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 11250: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 11184
17:08:57.971186 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.971217 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.971684 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 62976: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 62910
17:08:57.972162 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.972206 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.972250 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.972295 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.972338 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.972381 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 62976: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 62910
17:08:58.004275 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.004307 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.004323 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.004338 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.005135 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.005188 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.005231 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.005293 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.005343 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.005388 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.005430 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 62976: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 62910
17:08:58.038237 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.038273 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.038295 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.038313 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.039192 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.039239 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.039279 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 43404: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 43338
17:08:58.039625 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.039667 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.040072 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.040111 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.040609 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 23832: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 23766
17:08:58.060234 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.060267 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.060287 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.060306 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.060325 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.060496 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 12648: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 12582
17:08:58.061086 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.061131 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.061185 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.061237 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.061286 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 7056: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 6990
17:08:58.061610 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.061645 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.062486 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 47598: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 47532
17:08:58.080223 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.080252 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.080268 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.080283 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.080740 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.080777 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 42006: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 41940
17:08:58.081415 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.081457 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 43404: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 43338
17:08:58.081484 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.081536 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.081739 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.081774 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 46200: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 46134
17:08:58.114241 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.114272 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.114288 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.114303 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.114997 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 15444: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 15378
17:08:58.115013 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.115051 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.115109 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.115407 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.115926 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.115979 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.116423 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 60180: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 60114
17:08:58.135231 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.135262 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.135281 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.135298 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.136011 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 30822: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 30756
17:08:58.136042 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.136555 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.136601 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.137003 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.137458 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 18240: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 18174
17:08:58.138695 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.138737 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 22434: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 22368
17:08:58.138753 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 22434: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 22368
17:08:58.139595 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 46200: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 46134
17:08:58.180276 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.180309 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.180325 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.180340 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.180834 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:08:58.181276 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 47598: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 47532
17:08:58.181310 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 22434: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 22368
17:08:58.181865 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.182411 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.182451 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 33618: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 33552
17:08:58.182853 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 55986: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 55920
17:08:58.183324 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.183366 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 50394: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 50328
17:08:58.184556 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 39210: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 39144
17:08:58.185479 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 15444: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 15378
17:08:58.202279 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.202312 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.202328 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.202342 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.202357 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.203281 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 30822: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 30756
17:08:58.203314 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.203352 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 12648: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 12582
17:08:58.203758 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.203797 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.203831 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.204256 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.204295 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.204330 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 43404: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 43338
17:08:58.224237 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.224273 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.224289 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.224304 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.224319 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.225309 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.225353 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.225389 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 40608: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 40542
17:08:58.225919 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.225958 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.226370 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:58.226411 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 28026: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 27960
17:08:58.226430 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 14046: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 13980
17:08:58.226464 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 61578: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 61512
17:08:58.247232 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.247264 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.247279 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.247294 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:58.247868 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 30822: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 30756
