15:52:13.695817 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 74: 10.20.29.1.56379 > 10.20.29.3.22: tcp 0
15:52:14.044053 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.044063 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.044069 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.044149 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 8454: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 8388
15:52:14.044199 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.044269 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 4260: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 4194
15:52:14.044681 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.044692 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.044697 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.044897 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 8454: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 8388
15:52:14.045436 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.045515 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.045560 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.045595 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.045609 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.045679 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.045687 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.045697 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.045626 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.045702 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.045771 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.045788 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.045800 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.045823 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.045843 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.045861 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.045880 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.045896 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.045914 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.045933 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.045954 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:52:14.046017 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.046168 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.046176 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.046278 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.046297 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.046306 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.046312 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.046318 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.046384 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.046400 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.046412 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.046421 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.046485 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.046670 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.046774 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.046920 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.046929 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.046993 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.047013 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.047049 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.047117 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.047190 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.047199 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.047204 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.047328 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:52:14.047344 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.047357 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.047427 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.047439 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.047444 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.047450 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.047521 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.047560 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.047568 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.047574 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.047641 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 7056: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 6990
15:52:14.048439 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.048541 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.048669 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.048682 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.048689 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.048801 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.048823 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.048845 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.049047 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.049054 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.049059 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.049273 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.049285 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.049294 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.049306 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.049317 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.049381 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.049397 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.049541 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.049670 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.049746 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.050301 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.050453 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.050550 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.050557 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.050560 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.050564 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.050567 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.050570 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.050573 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.050637 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.050664 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.050678 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.050802 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.050810 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.050956 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.050962 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.050965 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.050972 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.051069 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.051177 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.051257 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:52:14.051550 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.051721 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.052166 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.052176 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.052241 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.052261 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.052556 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.052567 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.052572 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.052579 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.052589 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.052671 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.052676 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.052692 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.052722 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.052744 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.052767 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.052793 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.052801 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.052862 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 4260: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 4194
15:52:14.052923 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.052933 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.053420 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.053492 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 7056: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 6990
15:52:14.054561 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.054571 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.054781 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.054788 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.054791 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.054904 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.054909 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.054913 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.054919 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.054924 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.055254 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 4260: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 4194
15:52:14.055299 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 8454: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 8388
15:52:14.055335 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:52:14.055927 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.055937 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.055943 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.056294 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.056430 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 7056: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 6990
15:52:14.057033 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.057093 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 4260: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 4194
15:52:14.057171 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.057183 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.057189 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.057194 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.057199 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.057207 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.057214 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.057286 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.057295 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.057298 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 7056: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 6990
15:52:14.057300 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.057351 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 4260: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 4194
15:52:14.057375 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 7056: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 6990
15:52:14.057558 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.057569 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.057683 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.057652 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 4260: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 4194
15:52:14.057692 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.058046 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
