15:52:16.128247 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 74: 10.20.35.1.59178 > 10.20.35.3.22: tcp 0
15:52:16.572559 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.572587 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.578371 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.578518 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.580798 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.580807 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.580813 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.580820 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.581047 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.581071 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.581091 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.581113 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.581140 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.581161 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.581179 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.581196 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.581213 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.581390 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.581399 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.581409 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.581421 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.581431 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.581514 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.581544 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.581569 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.581598 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.581622 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.581648 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.581678 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.581862 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.581867 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.581941 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.581978 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.582014 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.582042 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.587738 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.590965 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.590979 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.590984 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.591101 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.591133 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.591155 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.591177 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.591198 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.591219 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.591366 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.591390 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.591405 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.591501 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.591541 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.591575 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:52:16.592503 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.592516 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.592528 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.592534 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.592546 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.592733 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:52:16.592742 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.592764 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:52:16.592789 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:52:16.592807 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:52:16.592822 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:52:16.592876 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:52:16.593040 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.593051 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.593067 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.593180 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:52:16.593213 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:52:16.593241 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:52:16.600095 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.600104 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.600111 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.600116 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.600237 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:52:16.600270 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:52:16.600297 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:52:16.600327 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:52:16.600415 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.600424 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.600430 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.600608 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:52:16.600643 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:52:16.600676 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:52:16.600974 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.600985 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.601596 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.601604 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.601610 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.601615 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.601620 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.601721 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:52:16.601753 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.601767 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.602240 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.603522 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.603531 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.603536 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.603666 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:52:16.603700 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:52:16.603725 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.603745 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.603764 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.604203 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.604212 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.604222 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.604299 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.604311 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.604339 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.604357 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:52:16.604381 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.604397 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:52:16.604424 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:52:16.604479 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.605040 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.605049 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.605119 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.605140 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.612309 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612318 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612322 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612326 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612330 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612333 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612337 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612340 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612418 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612427 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612466 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:52:16.612491 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 9852: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 9786
15:52:16.612507 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.612522 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.612536 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.612548 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.612561 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.612566 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612572 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612573 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.612579 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612585 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612586 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.612593 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612656 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.612682 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.612707 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.612721 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.612735 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:52:16.612789 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612795 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612802 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612806 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612862 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.612886 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.612910 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.612934 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.612946 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612952 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.612956 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.612987 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.613049 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:52:16.613072 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:52:16.613095 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.613436 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.613527 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.613555 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.613584 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.613641 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:52:16.614613 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:52:16.614623 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
