15:52:12.064262 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 74: 10.20.25.1.53091 > 10.20.25.3.22: tcp 0
15:52:12.403399 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.403471 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 14046: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 13980
15:52:12.403515 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.403521 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.403525 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.404094 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.404100 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.404104 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.404162 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 14046: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 13980
15:52:12.404333 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.404444 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 14046: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 13980
15:52:12.405869 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.405877 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406191 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406198 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406201 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406204 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406208 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406211 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406214 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406217 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406271 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406289 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406301 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406313 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406327 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406328 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406333 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406337 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406339 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406341 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406344 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406348 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406350 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406354 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406361 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406373 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406384 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406396 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406449 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406481 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406502 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.406528 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.406554 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.406566 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406576 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406581 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.406585 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406602 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406611 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406614 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.406617 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.406643 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406664 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406719 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406746 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406769 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406790 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406809 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.406840 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 9852: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 9786
15:52:12.407444 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.407450 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.407454 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.407522 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.407528 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.407533 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.407539 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.407548 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.407657 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.407677 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.407754 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 14046: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 13980
15:52:12.407783 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.407790 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.407862 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.408854 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.410011 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.410089 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.410089 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 11250: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 11184
15:52:12.410101 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.410177 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.410213 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.410400 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.410408 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.410460 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.410477 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.410491 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.410496 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.410500 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.410549 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.410564 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.411869 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.411877 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.411881 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.411885 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.411953 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.411977 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.412001 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.412027 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:52:12.412049 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.412096 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.412217 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.412223 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.412227 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.412230 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.412287 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:52:12.412314 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 8454: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 8388
15:52:12.412471 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.412477 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.412481 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.412486 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.412489 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.412493 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.412557 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:52:12.412655 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 8454: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 8388
15:52:12.413076 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.413945 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.413952 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.413955 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.414063 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 8454: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 8388
15:52:12.414089 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.414095 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.414095 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 8454: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 8388
15:52:12.414099 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.414102 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.414179 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 8454: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 8388
15:52:12.414220 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 8454: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 8388
15:52:12.414261 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 8454: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 8388
15:52:12.415695 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.415702 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.415708 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.415715 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.415721 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.415727 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.415797 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.415802 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.415805 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.415804 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 11250: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 11184
15:52:12.415808 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.415812 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.415816 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.415819 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.415822 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.415825 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.415830 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.415849 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.415869 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.415925 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.415947 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.415960 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.415972 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.415997 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.416005 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.416021 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.416036 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.416051 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:52:12.416119 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.418031 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.418170 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.418176 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.418188 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.418192 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.418196 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.418198 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 15444: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 15378
15:52:12.418200 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.418203 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.418287 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 16842: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 16776
