15:09:23.363289 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 74: 10.20.14.1.36188 > 10.20.14.3.22: tcp 0
15:09:23.670742 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.670762 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.670775 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.670781 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.670786 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.670789 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.670790 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.670793 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.670838 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.670852 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.670869 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.670886 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.670903 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.670905 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.671417 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.671427 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.671919 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.671928 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.671933 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.671937 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.672013 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.672036 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.672053 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.672071 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.672093 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.672166 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.672173 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.672219 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.672238 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.673020 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.673025 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.673029 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.673075 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.673096 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.673114 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.673131 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.673147 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.673169 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.673281 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.673287 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.673290 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.673338 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.673357 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.674022 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.674028 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.674089 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.674119 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.674137 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.674171 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.674403 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.674408 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.674412 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.674459 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.674478 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.674495 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.674518 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.675173 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.675179 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.675243 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.675263 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.675280 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.675298 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.675520 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.675526 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.675595 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.675621 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.675641 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.675647 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.675720 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.676267 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.676273 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.676276 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.676333 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.676362 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.676382 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.676407 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.676513 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.676568 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.676891 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.676947 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.677017 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.677068 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.677089 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.677527 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.677599 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.677646 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.677652 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.677698 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.677714 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.677727 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.677741 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.677891 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.677937 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.678267 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.678273 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.678352 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.678378 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.679270 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.679277 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.679337 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.679357 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.679373 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.680287 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.680344 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.680367 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.681549 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.681558 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.681565 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.681630 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.681657 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.681681 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.682691 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.682698 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.682701 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.682816 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.682835 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.682849 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.682864 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.683943 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.684005 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.684028 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.684807 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.684814 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.684908 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.684930 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.685301 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.685364 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.685680 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.685688 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.685694 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.685755 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.685778 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.685797 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.685800 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.685815 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.685830 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.685847 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.685892 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.686302 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.686379 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.686805 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.686811 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.686814 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.686876 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.686898 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.686916 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.686916 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.686931 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.686973 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.687055 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.687061 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.687111 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.687132 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.687586 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.687689 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.688177 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.688183 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.688186 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.688237 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.688258 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.688275 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.688293 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.688315 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.688568 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.688574 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.688629 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 8454: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 8388
15:09:23.689454 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.689461 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.689464 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.689527 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 11250: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 11184
15:09:23.689607 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.689612 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
