15:09:24.703048 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 74: 10.20.18.1.47427 > 10.20.18.3.22: tcp 0
15:09:25.061839 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.061849 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.061854 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.061923 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.061925 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.061934 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.061992 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.062583 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.062643 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.063288 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.063351 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.064147 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.064208 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.064548 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.064558 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.064615 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.064880 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.064891 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.064897 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.064962 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.064992 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.065309 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.065316 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.065378 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.066003 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.066010 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.066014 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.066075 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.066475 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.066575 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.066938 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.066946 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.067018 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.067052 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.067215 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.067265 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.067719 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.067794 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.067852 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.067857 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.067927 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.068236 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.068247 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.068312 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.068354 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.068362 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.068437 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.068921 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.068926 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.068988 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.069030 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.069077 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.069170 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.069262 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 5658: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 5592
15:09:25.069314 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.069319 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.069324 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.069382 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:09:25.069405 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:09:25.069456 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.069463 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.069536 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 5658: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 5592
15:09:25.069747 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.069756 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.069762 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.069767 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.069835 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.069861 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:09:25.069878 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.069886 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.069939 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:09:25.070137 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.070143 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.070147 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.070232 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:09:25.070254 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.070259 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.070263 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.070266 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.070329 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 9852: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 9786
15:09:25.070793 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.070799 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.070802 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.070832 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.071023 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.071030 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.071034 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.071037 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.071041 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.071104 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 9852: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 9786
15:09:25.071132 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:09:25.071148 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:09:25.071169 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:09:25.071233 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.071243 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.071250 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.071256 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.071262 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.071349 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:09:25.071374 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 9852: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 9786
15:09:25.071400 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:09:25.071547 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.071553 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.071557 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.071561 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.071564 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.071630 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 8454: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 8388
15:09:25.072380 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.072386 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.072443 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 9852: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 9786
15:09:25.072481 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 9852: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 9786
15:09:25.072614 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.072621 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.072624 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.072631 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.072703 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 9852: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 9786
15:09:25.072783 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 9852: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 9786
15:09:25.072931 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.073074 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.073082 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.073088 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.073099 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.073194 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 9852: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 9786
15:09:25.073768 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.073779 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.073848 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.073877 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 9852: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 9786
15:09:25.074007 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.074017 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.074026 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.074098 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 9852: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 9786
15:09:25.074133 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:09:25.074311 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.074319 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.074325 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.074334 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.074342 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.074350 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.074425 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 8454: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 8388
15:09:25.074455 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 9852: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 9786
15:09:25.075232 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.075238 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.075243 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.075307 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 5658: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 5592
15:09:25.075333 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:09:25.075354 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:09:25.075612 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.075621 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.075691 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:09:25.075718 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:09:25.075739 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:09:25.076145 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.076155 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.076162 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.076169 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.076177 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.076278 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.076256 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:09:25.076302 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:09:25.076307 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:09:25.076311 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:09:25.076316 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:09:25.076359 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:09:25.076743 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.076802 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:09:25.076838 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.076844 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.076847 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
