14:45:15.169027 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.174955 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.175021 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.175061 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.175153 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.175161 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.175173 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.175204 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.175297 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.175390 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.175399 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.175404 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.175423 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.175453 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 61578: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 61512
14:45:15.175548 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.175554 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 14046: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 13980
14:45:15.175630 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.175640 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.175645 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.175668 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 53190: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 53124
14:45:15.175729 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.175736 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.175741 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.175699 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.175746 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.175798 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.175861 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.175867 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.175829 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 61578: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 61512
14:45:15.175923 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.175984 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.175932 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 19638: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 19572
14:45:15.176048 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.176100 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.176106 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.176064 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 35016: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 34950
14:45:15.176173 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.176226 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.176232 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.176184 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 22434: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 22368
14:45:15.176297 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.176346 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.176353 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.176319 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 44802: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 44736
14:45:15.176423 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.176473 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.176424 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 2796
14:45:15.176480 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.176547 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.176591 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.176599 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.176577 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 61578: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 61512
14:45:15.176672 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.176723 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.176675 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 5658: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 5592
14:45:15.176797 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.176839 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.176847 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.176819 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 46200: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 46134
14:45:15.176923 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.176971 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.176979 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.176954 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.177047 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.177099 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.177106 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.177111 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.177175 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.177216 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.177223 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.177229 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.177206 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.177298 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.177345 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.177304 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 12648: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 12582
14:45:15.177422 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.177464 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.177472 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.177477 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.177447 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 51792: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 51726
14:45:15.177546 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.177595 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.177729 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.177736 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.177741 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.177723 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.177826 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.177755 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.177786 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.177798 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 11250: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 11184
14:45:15.177982 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.177944 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 53190: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 53124
14:45:15.177962 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 36414: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 36348
14:45:15.177964 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 1692: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 1626
14:45:15.177992 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 57384: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 57318
14:45:15.178095 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.178102 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.178107 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.178075 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.178079 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 8454: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 8388
14:45:15.178222 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.178230 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.178199 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.178235 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.178223 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 47598: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 47532
14:45:15.178324 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.178345 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.178354 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.178333 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 19638: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 19572
14:45:15.178449 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.178451 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 2796
14:45:15.178624 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.178632 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.178637 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.178642 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.178701 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.178627 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.178659 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.178690 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.178691 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 2796
14:45:15.178855 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.178854 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.178885 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.178905 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 42006: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 41940
14:45:15.178952 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 11250: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 11184
14:45:15.179156 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179164 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179169 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179174 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179179 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179200 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179207 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179155 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.179187 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.179337 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179219 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.179245 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 53190: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 53124
14:45:15.179258 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 14046: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 13980
14:45:15.179408 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.179440 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.179487 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179462 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 47598: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 47532
14:45:15.179494 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179500 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179525 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 47598: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 47532
14:45:15.179658 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.179708 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179715 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179720 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179667 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 19638: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 19572
14:45:15.179783 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.179837 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179843 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179848 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179853 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.179814 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.179908 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.179928 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 40608: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 40542
14:45:15.180012 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 23832: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 23766
14:45:15.180044 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.180090 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.180097 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.180052 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 16842: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 16776
14:45:15.180158 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.180212 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.180218 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.180171 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 26628: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 26562
14:45:15.180224 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.180282 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.180284 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 2796
14:45:15.180340 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
