11:47:17.891396 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.913778 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.914226 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.914311 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.914349 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.914410 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.914897 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.914911 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.914987 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.915020 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.915394 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.915407 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.915482 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.915516 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.915922 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.915928 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.915999 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.916023 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.916422 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.916431 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.916500 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.916522 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.916988 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.916994 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.917061 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.917090 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.917519 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.917579 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.918052 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.918120 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.918142 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.918682 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.918690 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.918771 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.918794 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.919197 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.919214 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.919271 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.919295 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.919755 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.919767 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.919838 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.919868 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.920170 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.920240 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.920265 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.920332 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.920690 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.920752 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.920833 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.920883 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.921222 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.921235 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.921282 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.921304 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.921569 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.921624 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.921757 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.921809 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.922055 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.922120 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.922254 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.922333 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.922520 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.922588 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.922799 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.922877 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.923057 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.923121 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.923221 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.923270 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.923446 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.923494 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.923674 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.923767 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.924215 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.924221 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.924273 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.924296 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:17.924558 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.924605 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:17.924621 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.924673 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.924718 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:17.924968 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.925018 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.925024 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:17.925062 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:17.925080 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:17.925510 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.925516 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.925520 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.925589 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:17.925610 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.926012 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.926023 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.926059 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.926094 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.926150 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.926630 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.926638 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.926644 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.926699 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.926714 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.926761 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.927204 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.927213 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.927220 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.927277 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.927734 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.927813 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.928391 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.928528 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.929184 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.929309 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.929958 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.930047 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 4272: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 4206
11:47:17.930600 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.930677 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 4272: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 4206
11:47:17.931231 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.931346 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 4272: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 4206
11:47:17.931914 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.931919 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.932048 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.932079 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:17.932514 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.932519 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.932640 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.932629 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:17.932717 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:17.933142 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.933151 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.933230 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.933268 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:17.933743 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.933750 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.933753 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.933829 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.933866 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.934354 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.934364 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.934370 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.934462 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:17.934483 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.934922 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.934931 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.935032 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.935057 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.935534 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.935540 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.935544 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.935547 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.935601 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.935624 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.936014 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.936072 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.936077 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.936128 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.936416 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.936465 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:17.936542 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.936586 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:17.936827 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.936960 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 4272: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 4206
11:47:17.937441 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.937448 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.937451 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.937506 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:17.937531 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:17.937928 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.937934 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:17.938029 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:17.938047 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:17.938420 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
