13:52:26.574220 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.582394 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.582405 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.582415 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.582448 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.582460 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.582438 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.582471 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.582483 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.582493 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.582504 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.583313 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.583348 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.583901 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.585033 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.585393 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.585384 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.585399 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.585407 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.585473 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.585493 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.585644 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.585674 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.585686 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.585843 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.585709 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.585893 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.585816 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.585848 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586126 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.586190 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.586201 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.586219 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.586153 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586173 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586227 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586244 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586254 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586420 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.586453 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.586454 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586620 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.586466 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586634 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.586644 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.586478 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586491 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586503 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586513 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586580 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586786 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.586591 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586808 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.586606 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586609 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586863 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.586804 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586826 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586842 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586892 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.586917 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.587048 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587068 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587092 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587037 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.587159 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587061 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.587078 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.587200 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587213 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587150 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.587223 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587162 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.587170 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.587274 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587411 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587435 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587475 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587495 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587537 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587570 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587591 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587600 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587612 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587457 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.587467 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.587479 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.587492 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.587501 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.587511 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.587736 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587567 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.587587 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.587675 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.587696 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.587851 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587884 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587894 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587928 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587938 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.587968 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.588125 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.588156 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.588374 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.588397 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.588442 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.588457 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.588719 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.588751 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.588778 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.588972 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.588994 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.589042 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.589065 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.589307 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.589331 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.589372 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.589370 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.589390 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.589437 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.589623 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.589709 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.589869 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.589891 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.589911 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.589989 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.590148 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.590196 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.590266 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.590522 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.591806 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592031 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.591976 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.591997 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592016 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592216 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592233 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592272 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.592312 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.592301 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592312 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592434 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.592323 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592334 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592355 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592483 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.592503 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.592466 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592670 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.592489 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592500 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592702 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.592512 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592713 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.592523 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592725 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.592537 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592537 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592737 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.592680 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592689 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592702 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592710 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592734 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.592962 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.592995 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.593006 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 94: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
