14:36:20.458554 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 114: 10.20.7.1.50364 > 10.20.7.3.22: tcp 48
14:36:26.344515 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.344549 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 36414: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 36348
14:36:26.344602 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 8454: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 8388
14:36:26.344877 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.344884 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.344948 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 28026: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 27960
14:36:26.345015 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 26628: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 26562
14:36:26.345228 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.345234 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.345283 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 21036: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 20970
14:36:26.345363 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.345382 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.345406 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 25230: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 25164
14:36:26.345499 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.345538 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.345566 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 18240: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 18174
14:36:26.345636 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.345642 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.345702 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 29424: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 29358
14:36:26.345864 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.345915 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 32220: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 32154
14:36:26.346157 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.346171 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.346191 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.346231 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.346231 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 2796
14:36:26.346257 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 28026: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 27960
14:36:26.346310 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 14046: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 13980
14:36:26.346368 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.346432 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 23832: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 23766
14:36:26.346611 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.346625 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.346633 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.346713 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 39210: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 39144
14:36:26.346746 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.346761 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.346772 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 1464: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 1398
14:36:26.346825 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 28026: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 27960
14:36:26.347000 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.347013 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.347162 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.347173 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.347181 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.347199 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.347242 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 29424: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 29358
14:36:26.347308 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 29424: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 29358
14:36:26.347360 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 5658: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 5592
14:36:26.347551 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.347564 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.347649 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 36414: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 36348
14:36:26.347700 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.347713 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.347783 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 28026: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 27960
14:36:26.347984 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.347998 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.348063 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 46200: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 46134
14:36:26.348113 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.348150 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.348187 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 18240: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 18174
14:36:26.348340 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.348513 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.348518 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.348522 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.348565 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 35016: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 34950
14:36:26.348628 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 29424: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 29358
14:36:26.348879 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.348892 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.348976 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 46200: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 46134
14:36:26.349006 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.349042 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.349084 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 18240: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 18174
14:36:26.349362 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.349377 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.349385 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.349452 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 30822: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 30756
14:36:26.349511 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 33618: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 33552
14:36:26.349893 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.349918 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.349921 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.349924 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.349928 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.349931 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.349934 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.349995 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 42006: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 41940
14:36:26.350060 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 22434: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 22368
14:36:26.350325 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350332 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350336 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350339 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350342 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350353 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350357 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350365 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350368 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350385 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350388 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350396 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 39210: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 39144
14:36:26.350477 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 25230: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 25164
14:36:26.350636 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350650 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350657 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350745 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 33618: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 33552
14:36:26.350763 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350773 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350786 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350810 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350813 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350817 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350820 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350822 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.350866 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 30822: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 30756
14:36:26.350943 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 33618: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 33552
14:36:26.351041 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351047 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351074 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351078 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351081 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351084 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351087 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351090 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351092 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351095 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351120 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351138 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 30822: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 30756
14:36:26.351216 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 37812: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 37746
14:36:26.351268 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351275 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351292 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351296 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351299 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351302 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351305 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351371 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 26628: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 26562
14:36:26.351396 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351410 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351520 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351524 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351544 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351548 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351551 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351554 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351557 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351560 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351570 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 39210: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 39144
14:36:26.351667 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 25230: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 25164
14:36:26.351684 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351693 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351706 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351724 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.351791 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 44802: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 44736
14:36:26.352012 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.352034 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.352037 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.352047 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.352051 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.352054 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.352057 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.352060 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.352063 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.352066 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.352108 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 19638: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 19572
14:36:26.352128 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.352132 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.352163 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.352167 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.352170 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.352173 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.352173 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 42006: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 41940
14:36:26.352176 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.352268 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 22434: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 22368
14:36:26.352338 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
