13:46:19.162903 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.182111 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.182276 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.182293 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.182472 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.182492 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.182567 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.182614 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.183778 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.183786 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.183793 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.183800 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.184001 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.184010 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.184017 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.184024 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.184189 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.184197 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.184203 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.184210 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.184228 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.184236 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.184243 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.184251 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.185195 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.185258 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.185531 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.185550 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.185696 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.185711 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.185725 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.185739 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.186949 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.186958 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.186965 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.186972 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.187343 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.187351 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.187359 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.187366 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.187380 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.187387 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.187395 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.187402 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.187408 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.187414 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.187420 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.187426 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.188444 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.188463 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.188821 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.188841 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.188855 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.188873 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.188891 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.188905 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.190128 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.190138 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.190150 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.190176 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.190444 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.190452 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.190460 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.190478 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.190487 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.190494 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.190505 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.190511 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.190519 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.190532 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.190540 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.190547 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.191535 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.191553 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.191892 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.191907 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.191923 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.191938 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.191953 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.191970 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.193099 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.193107 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.193114 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.193121 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.193420 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.193428 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.193437 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.193455 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.193534 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.193549 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.193557 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.193564 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.193571 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.193578 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.193585 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.193593 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.194479 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.194496 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.194782 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.194805 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.194895 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.194919 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.194938 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.194956 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.196058 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.196067 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.196073 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.196080 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.196347 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.196356 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.196371 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.196379 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.196463 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.196471 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.196477 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.196485 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.196575 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.196583 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.196590 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.196597 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.197475 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.197491 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.197624 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.197648 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.197812 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.197837 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.197899 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.197925 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.199003 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.199011 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.199019 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.199031 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.199253 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.199261 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.199269 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.199278 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.199503 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.199517 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.199525 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.199545 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.199554 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.199572 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.199581 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.199588 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.200368 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.200386 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.200639 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.200701 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.200992 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.201007 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.201016 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.201028 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.201865 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.201874 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.201881 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.202214 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.202222 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.202229 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.202236 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.202506 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.202515 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.202522 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.202546 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.202565 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.202573 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.202579 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.202587 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.203202 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.203219 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.203563 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.203577 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.203589 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
