11:49:50.870836 ac:a0:16:0b:41:c0 > 01:00:5e:00:00:02, IPv4, length 62: 9.121.62.4.1985 > 224.0.0.2.1985: UDP, length 20
11:49:50.879792 74:99:75:d5:e9:fe > ff:ff:ff:ff:ff:ff, ARP, length 60: Request who-has 9.121.63.232 tell 9.121.63.236, length 46
11:49:50.940058 00:00:c9:f8:50:24 > ff:ff:ff:ff:ff:ff, ARP, length 60: Request who-has 8.8.8.110 tell 8.8.8.58, length 46
11:49:50.961809 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.982310 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.982899 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.982915 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.982972 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.982977 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.982997 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.983079 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.983680 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.983691 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.983724 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.983729 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.983776 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.983782 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.984270 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.984284 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.984314 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.984367 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.985014 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.985020 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.985062 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.985064 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.985519 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.985537 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.985595 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.985612 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.985614 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.985699 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.986040 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.986054 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.986088 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.986089 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.986378 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.986383 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.986467 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.986468 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.986529 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.986666 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.986945 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.986974 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.986978 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.987015 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.987018 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.987020 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.987404 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.987410 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.987495 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.987498 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.987630 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.987635 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.987694 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.987695 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.987880 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.987887 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.987994 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.987995 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.988190 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.988215 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.988310 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.988353 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.988362 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.988421 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.988881 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.988931 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.988978 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.989232 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.989238 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.989333 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.989783 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.989790 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.989820 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.990133 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.990139 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.990184 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.990568 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.990575 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.990666 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.990922 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.990928 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.991037 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.991329 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.991336 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.991416 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.991774 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.991785 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.991910 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.992229 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.992239 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.992298 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.992774 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.992781 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.992914 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.993444 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.993585 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.993837 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.993843 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.993913 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.993915 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.994384 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.994391 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.994395 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.994497 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.994498 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.994499 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.995009 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.995090 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.995125 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.995138 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.995835 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.995841 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.995934 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.995935 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.996345 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.996359 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.996369 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.996381 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.996495 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.996497 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.996673 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.996727 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.996745 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.996749 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.996854 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.996868 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.997263 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.997270 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.997346 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.997347 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.997849 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.997866 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.997887 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.997888 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.997965 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.997971 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.998399 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.998527 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.998554 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.998559 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.998641 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.998642 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.998909 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.998916 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.999035 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.999038 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.999287 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.999294 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.999417 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.999331 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.999426 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.999462 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.999463 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:50.999902 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.999909 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:50.999938 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.000026 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.000032 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.000132 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.000610 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.000617 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.000678 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.001084 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.001090 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.001154 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.001582 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.001588 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.001685 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.002133 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.002171 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.002228 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
