17:33:12.740011 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.883306 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.883642 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.908250 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
17:33:12.908407 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:12.908652 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 29424: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 29358
17:33:12.908789 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:12.909050 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 26628: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 26562
17:33:12.909291 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:12.909530 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 23832: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 23766
17:33:12.909774 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 30822: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 30756
17:33:12.910028 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 37812: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 37746
17:33:12.910372 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:12.931214 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.931267 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.931282 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.931296 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.931311 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.931325 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.946476 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:12.946607 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:12.946964 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:12.947136 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 21036: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 20970
17:33:12.947473 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:12.947738 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:12.947828 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:12.948040 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:12.948333 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:12.948405 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:12.949283 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:12.949425 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:12.949502 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:12.949778 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:12.949939 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:12.950916 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 37812: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 37746
17:33:12.951275 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:12.951564 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 40608: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 40542
17:33:12.951810 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:12.952054 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 36414: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 36348
17:33:12.952427 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 36414: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 36348
17:33:12.952671 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
17:33:12.952811 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:33:12.952946 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:33:12.952953 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:12.953100 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:12.953358 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 28026: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 27960
17:33:12.953496 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:12.953508 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:33:12.953771 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 21036: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 20970
17:33:12.993173 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.993179 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.993185 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.993191 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.993199 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.993207 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.993214 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.994328 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.994336 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.994344 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.994352 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.994359 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.994367 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.994376 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.994386 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.994403 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:13.002889 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:13.003123 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:13.003203 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:13.003507 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:13.003816 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:13.004134 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:13.005013 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:13.005656 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:13.006019 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 28026: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 27960
17:33:13.006696 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 42006: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 41940
17:33:13.007089 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 28026: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 27960
17:33:13.007243 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:13.007488 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 30822: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 30756
17:33:13.007737 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:13.007990 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 23832: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 23766
17:33:13.008131 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:13.008708 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 64374: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 64308
17:33:13.009078 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 48996: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 48930
17:33:13.009420 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 29424: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 29358
17:33:13.009871 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 60180: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 60114
17:33:13.010019 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:13.010985 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 64374: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 64308
17:33:13.011140 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:13.012002 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 57384: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 57318
17:33:13.012255 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:13.012570 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:13.012870 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:33:13.013059 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:13.013241 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:13.013605 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
17:33:13.014000 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:13.014683 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:13.014711 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:13.014726 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:13.014740 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:13.014827 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:13.014841 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:13.014855 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:13.014906 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:13.014920 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:13.035042 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:13.035050 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:13.035566 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:13.059193 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:13.059707 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 54588: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 54522
17:33:13.059964 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:13.093229 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:13.094433 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:13.117205 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:13.117360 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:13.117452 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:13.117610 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:13.117676 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:13.117864 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 21036: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 20970
17:33:13.117941 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:13.118126 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 21036: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 20970
17:33:13.118181 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:33:13.118409 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 26628: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 26562
17:33:13.118629 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 25230: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 25164
17:33:13.118713 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:13.118910 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 23832: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 23766
17:33:13.119000 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:13.119199 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 23832: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 23766
17:33:13.119455 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 29424: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 29358
17:33:13.119511 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:33:13.119672 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:13.119776 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:13.119954 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 21036: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 20970
17:33:13.120059 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:13.120069 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:13.120406 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 29424: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 29358
17:33:13.120548 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 21036: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 20970
17:33:13.120884 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 32220: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 32154
17:33:13.121028 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
17:33:13.121905 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 64374: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 64308
17:33:13.122066 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:13.122081 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:13.122608 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 64374: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 64308
17:33:13.123073 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 64374: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 64308
17:33:13.123104 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:13.123341 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:13.135708 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:13.135988 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:13.136128 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:13.136373 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:13.136625 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 37812: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 37746
17:33:13.136776 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:13.136786 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:13.136930 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:13.137079 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
17:33:13.137443 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 43404: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 43338
17:33:13.138116 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 25230: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 25164
17:33:13.138665 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 42006: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 41940
17:33:13.139032 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 35016: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 34950
17:33:13.139289 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:13.139530 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:13.139735 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:13.159709 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:13.159958 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 21036: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 20970
17:33:13.160561 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 25230: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 25164
17:33:13.160709 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:13.160864 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
