11:47:27.904421 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.930337 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.930403 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.930426 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.930481 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.930504 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.931107 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.931112 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.931121 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.931207 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.931235 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.931718 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.931781 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.931861 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.932000 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.932132 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.932246 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.932309 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.932743 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.932749 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.932821 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.932867 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.932873 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.932933 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.933391 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.933408 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.933502 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.934091 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.934253 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.934762 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.934852 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.935388 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.935467 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 4272: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 4206
11:47:27.936016 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.936023 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.936097 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.936121 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.936638 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.936768 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 4272: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 4206
11:47:27.937380 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.937385 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.937446 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.937468 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.938014 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.938097 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 4272: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 4206
11:47:27.938646 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.938654 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.938741 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.938758 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.939270 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 86: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.939278 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.939379 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.939898 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.940013 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.940638 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.940746 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.940766 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.941382 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.941388 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.941442 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.941470 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.941502 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.941890 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.941974 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.942007 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.942013 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.942069 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.942642 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.942650 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.942654 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.942773 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.942797 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.943274 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.943282 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.943285 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.943406 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.943433 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.943911 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.944031 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.944044 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.944051 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.944102 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.944126 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.944648 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.944728 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.944753 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.945281 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.945290 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.945414 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.945442 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.946019 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.946117 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.946641 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.946721 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.947290 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.947427 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.948059 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.948132 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.948479 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.948579 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.949253 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.949314 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.949744 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.949804 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.950247 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.950307 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.950806 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.950885 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.951658 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.951763 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.952260 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.952324 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.952770 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.952847 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.953517 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.953610 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.953648 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.954017 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.954100 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.954132 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.954709 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.954725 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.954792 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.954821 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.955277 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.955290 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.955356 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.955385 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.955826 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.955901 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.955957 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.956047 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.956320 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.956387 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.956587 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.956673 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.956832 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.956898 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.957130 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.957208 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.957438 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.957507 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.957575 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.957660 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.957936 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.958006 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.958208 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.958275 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.958458 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.958528 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.958714 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.958722 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.958797 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.958828 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.959053 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.959333 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.959355 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.959447 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.959469 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.959917 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.959923 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.960004 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.960033 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.960574 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.960580 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.960584 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.960668 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:47:27.960690 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.961166 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.961178 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.961186 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.961267 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.961291 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:47:27.961682 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:47:27.961688 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
