11:47:24.066060 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.089858 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.090242 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.090301 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.090442 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.090501 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.090522 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.091008 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.091104 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.091124 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.091691 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.091767 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.091796 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.092124 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.092193 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.092214 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.092826 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.092949 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.092971 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.093421 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.093489 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.093516 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.093924 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.093979 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.094010 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.094527 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.094582 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.094602 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.095132 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.095211 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.095243 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.095644 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.095651 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.095723 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.095743 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.096104 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.096187 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.096199 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.096262 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.096999 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.097007 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.097192 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.097222 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.097781 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.097788 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.097792 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.097873 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.097895 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.097912 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.098400 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.098458 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.098483 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.098491 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.098588 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.098613 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.098862 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.098925 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.099005 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.099058 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.099089 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.099149 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.099433 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.099498 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.099586 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.099638 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.099696 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.099770 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.100206 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.100274 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.100300 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.100692 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.100752 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.100773 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.101249 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.101302 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.101323 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.101839 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.101909 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.101933 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.102370 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.102463 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.102484 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.103021 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.103083 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.103104 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.103667 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.103737 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.103772 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.104199 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.104274 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.104296 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.104727 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.104789 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.104812 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.105332 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.105388 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.105409 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.106004 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.106068 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.106102 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.106669 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.106784 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.106805 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.107179 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.107235 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.107254 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.107720 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.107787 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.107814 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.108420 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.108574 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.108595 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.108966 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.109034 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.109062 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.109426 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.109491 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.109517 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.109973 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.110032 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.110062 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.110421 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.110516 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.110543 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.110976 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.111044 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.111069 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.111492 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.111575 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.111597 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.112049 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.112123 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.112632 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.112706 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.113061 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.113124 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.313271 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.313635 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.313714 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.313735 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.314024 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.314031 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.314121 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.314152 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.314514 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.314522 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.314578 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.314609 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.314970 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.314977 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.315095 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.315123 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.315525 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.315533 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.315539 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.315601 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.315644 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.315664 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.316222 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.316229 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.316233 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.316308 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.316352 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.316376 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.316928 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.317048 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.317132 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.317180 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
